16:51:53 | INFO     | step_one_decipher | ================================================================================
16:51:58 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:55 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'472288783'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=x2348Pk3WOJNdDfBTpptLEV4ObimhOWCc%2FF92W3iX%2FJi12816Z6HasybnnYc0XFCOTPObjfQ60ZFpEdHhz6r6ldnBEDOm9EPuKKM8Gvo"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f41ff2842af-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:51:58 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:51:58 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:51:58 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:51:58 | DEBUG    | httpcore.http11 | response_closed.started
16:51:58 | DEBUG    | httpcore.http11 | response_closed.complete
16:51:58 | DEBUG    | tools.sefaria_validator |     → נשבעים: 1078 hits
16:51:58 | DEBUG    | httpcore.connection | close.started
16:51:58 | DEBUG    | httpcore.connection | close.complete
16:51:58 | INFO     | tools.sefaria_validator |   ✓ Found valid term at position 1: 'נשבעים' (1078 hits)
16:51:58 | INFO     | step_one_decipher |   ✓ Found valid term: 'נשבעים' (1078 hits)
16:51:58 | INFO     | step_one_decipher |   Confidence: high
16:51:58 | INFO     | step_one_decipher |   Sample: Mishnat Eretz Yisrael on Mishnah Shevuot 6:6:26
16:51:58 | INFO     | step_one_decipher |   ✓ Added to dictionary for future lookups
16:51:58 | INFO     | step_one_decipher | ================================================================================
16:51:58 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:51:58 | INFO     | step_one_decipher | ================================================================================
16:51:58 | INFO     | step_one_decipher | Query: 'chotzetz'
16:51:58 | INFO     | step_one_decipher | Normalized: 'chotzetz'
16:51:58 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:51:58 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
16:51:58 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
16:51:58 | INFO     | step_one_decipher |   Generated 8 variants (in preference order)
16:51:58 | INFO     | step_one_decipher |   Top variants: ['חוצץ', 'חוצאץ', 'חצץ', 'חצאץ', 'כוצץ']...
16:51:58 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
16:51:58 | INFO     | tools.sefaria_validator |   Checking 8 variants in preference order...
16:51:58 | DEBUG    | tools.sefaria_validator |   Validating: חוצץ
16:51:58 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:51:58 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6563760>
16:51:58 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64692C0> server_hostname='www.sefaria.org' timeout=10.0
16:51:58 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6573910>
16:51:58 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:51:58 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:51:58 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:51:58 | DEBUG    | httpcore.http11 | send_request_body.complete
16:51:58 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:51:58 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:56 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'476744389'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=sAzLZcnnnZ%2BQ2sGX6INeapjwNSyFPJLL9VofySzN74gpR71DdVvQoi8BcpPWPuEnh0iMJ01df4KjosV%2FkD61%2BhV1fVv1pu9MrIwCDaIj"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f483aa6acc5-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:51:58 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:51:58 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:51:58 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:51:58 | DEBUG    | httpcore.http11 | response_closed.started
16:51:58 | DEBUG    | httpcore.http11 | response_closed.complete
16:51:58 | DEBUG    | tools.sefaria_validator |     → חוצץ: 3769 hits
16:51:58 | DEBUG    | httpcore.connection | close.started
16:51:58 | DEBUG    | httpcore.connection | close.complete
16:51:58 | INFO     | tools.sefaria_validator |   ✓ Found valid term at position 1: 'חוצץ' (3769 hits)
16:51:58 | INFO     | step_one_decipher |   ✓ Found valid term: 'חוצץ' (3769 hits)
16:51:58 | INFO     | step_one_decipher |   Confidence: high
16:51:58 | INFO     | step_one_decipher |   Sample: Melekhet Shelomoh on Mishnah Mikvaot 9:5:5
16:51:58 | INFO     | step_one_decipher |   ✓ Added to dictionary for future lookups
16:51:58 | INFO     | step_one_decipher | ================================================================================
16:51:58 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:51:58 | INFO     | step_one_decipher | ================================================================================
16:51:58 | INFO     | step_one_decipher | Query: 'maarich'
16:51:58 | INFO     | step_one_decipher | Normalized: 'maarich'
16:51:58 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:51:58 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
16:51:58 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
16:51:58 | INFO     | step_one_decipher |   Generated 8 variants (in preference order)
16:51:58 | INFO     | step_one_decipher |   Top variants: ['מעריך', 'מעריח', 'מערך', 'מערח', 'מריך']...
16:51:58 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
16:51:58 | INFO     | tools.sefaria_validator |   Checking 8 variants in preference order...
16:51:58 | DEBUG    | tools.sefaria_validator |   Validating: מעריך
16:51:58 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:51:58 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6575970>
16:51:58 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E6469140> server_hostname='www.sefaria.org' timeout=10.0
16:51:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6577610>
16:51:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:51:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:51:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:51:59 | DEBUG    | httpcore.http11 | send_request_body.complete
16:51:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:51:59 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:57 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'480642942'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=fXmwoYIaIytp2Vl2QosSZh9uU1zems11dCCvrf7XLm9txrZ%2Bq%2Fw9wC%2Foma%2FssEbeT26BHd4XcNw7HdpL%2FrndmCXUgNdLPX9ge3fM00%2BP"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f4d7a5cda8d-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:51:59 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:51:59 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:51:59 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:51:59 | DEBUG    | httpcore.http11 | response_closed.started
16:51:59 | DEBUG    | httpcore.http11 | response_closed.complete
16:51:59 | DEBUG    | tools.sefaria_validator |     → מעריך: 483 hits
16:51:59 | DEBUG    | httpcore.connection | close.started
16:51:59 | DEBUG    | httpcore.connection | close.complete
16:51:59 | INFO     | tools.sefaria_validator |   ✓ Found valid term at position 1: 'מעריך' (483 hits)
16:51:59 | INFO     | step_one_decipher |   ✓ Found valid term: 'מעריך' (483 hits)
16:51:59 | INFO     | step_one_decipher |   Confidence: high
16:51:59 | INFO     | step_one_decipher |   Sample: Rabbeinu Gershom on Arakhin 4a:19
16:51:59 | INFO     | step_one_decipher |   ✓ Added to dictionary for future lookups
16:51:59 | INFO     | step_one_decipher | ================================================================================
16:51:59 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:51:59 | INFO     | step_one_decipher | ================================================================================
16:51:59 | INFO     | step_one_decipher | Query: 'masof'
16:51:59 | INFO     | step_one_decipher | Normalized: 'masof'
16:51:59 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:51:59 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! מסוף
16:51:59 | INFO     | step_one_decipher |   Confidence: high
16:51:59 | INFO     | step_one_decipher |   Usage: 2 times
16:51:59 | INFO     | step_one_decipher | ================================================================================
16:51:59 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:51:59 | INFO     | step_one_decipher | ================================================================================
16:51:59 | INFO     | step_one_decipher | Query: 'baal mum'
16:51:59 | INFO     | step_one_decipher | Normalized: 'baal mum'
16:51:59 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:51:59 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! בעל מום
16:51:59 | INFO     | step_one_decipher |   Confidence: high
16:51:59 | INFO     | step_one_decipher |   Usage: 2 times
16:51:59 | INFO     | step_one_decipher | ================================================================================
16:51:59 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:51:59 | INFO     | step_one_decipher | ================================================================================
16:51:59 | INFO     | step_one_decipher | Query: 'kviius seudah'
16:51:59 | INFO     | step_one_decipher | Normalized: 'kviius seudah'
16:51:59 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:51:59 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
16:51:59 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
16:51:59 | INFO     | step_one_decipher |   Generated 15 variants (in preference order)
16:51:59 | INFO     | step_one_decipher |   Top variants: ['כוייוס סעודה', 'כוייוס סעודא', 'כוייוס שעודה', 'כוייוס שעודא', 'כויוס סעודה']...
16:51:59 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
16:51:59 | INFO     | tools.sefaria_validator |   Checking 15 variants in preference order...
16:51:59 | DEBUG    | tools.sefaria_validator |   Validating: כוייוס סעודה
16:51:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:51:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6572760>
16:51:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E6469B40> server_hostname='www.sefaria.org' timeout=10.0
16:51:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E65721C0>
16:51:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:51:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:51:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:51:59 | DEBUG    | httpcore.http11 | send_request_body.complete
16:51:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:00 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:58 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'479889739'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=rO7M0emk%2FSG3feu50ABZ0%2BKcDwpjZhpG2XwKN5tdlln4ypOVfsSX14Wm%2FqEubSrYZyQdihz7YROSgHIBs3HKPqd3%2FSngGOl%2FT0UO7Ztd"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f526b934356-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:00 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:00 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:00 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:00 | DEBUG    | httpcore.http11 | response_closed.started
16:52:00 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:00 | DEBUG    | tools.sefaria_validator |     → כוייוס סעודה: 0 hits
16:52:00 | DEBUG    | httpcore.connection | close.started
16:52:00 | DEBUG    | httpcore.connection | close.complete
16:52:00 | DEBUG    | tools.sefaria_validator |     Position 1: 'כוייוס סעודה' - not found or insufficient hits
16:52:00 | DEBUG    | tools.sefaria_validator |   Validating: כוייוס סעודא
16:52:00 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:00 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6577AF0>
16:52:00 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E6469140> server_hostname='www.sefaria.org' timeout=10.0
16:52:00 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6575310>
16:52:00 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:00 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:00 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:00 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:00 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:00 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:58 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'458036073'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=asdL%2B6LsB%2FNjOzo216j4lS%2BSaNq%2Fzbzcoz7bSIg1WKsRDcV1cbPQ2G3q9heUff5FxE48LyvA0bVXLnECXNvHQdYRjpc%2BvicOQLfPQvBA"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f5539c37ca5-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
