21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:59 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:44:59 | DEBUG    | httpcore.http11 | response_closed.started
21:44:59 | DEBUG    | httpcore.connection | close.complete
21:44:59 | DEBUG    | httpcore.http11 | response_closed.complete
21:44:59 | DEBUG    | tools.sefaria_validator |     → ומדנ: 0 hits
21:44:59 | DEBUG    | httpcore.connection | close.started
21:44:59 | DEBUG    | httpcore.http11 | response_closed.complete
21:44:59 | DEBUG    | tools.sefaria_validator |     → ומדאנ: 0 hits
21:44:59 | DEBUG    | httpcore.connection | close.started
21:44:59 | DEBUG    | httpcore.http11 | response_closed.complete
21:44:59 | DEBUG    | tools.sefaria_validator |     → ומדנא: 2 hits
21:44:59 | DEBUG    | tools.sefaria_validator |        Sample: Bach, Orach Chayim 334:7:1
21:44:59 | DEBUG    | httpcore.connection | close.started
21:44:59 | DEBUG    | httpcore.connection | close.complete
21:44:59 | DEBUG    | httpcore.connection | close.complete
21:44:59 | DEBUG    | httpcore.connection | close.complete
21:44:59 | INFO     | tools.sefaria_validator |   Found 1/6 valid terms
21:44:59 | INFO     | tools.sefaria_validator |   Best match: 'ומדנא' (2 hits)
21:44:59 | INFO     | step_one_decipher |   ✓ Best variant: 'ומדנא' (2 hits)
21:44:59 | INFO     | step_one_decipher |   Confidence: low
21:44:59 | INFO     | step_one_decipher |   Sample: Bach, Orach Chayim 334:7:1
21:44:59 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:44:59 | INFO     | tools.sefaria_validator |   Validating 6 variants against Sefaria...
21:44:59 | DEBUG    | tools.sefaria_validator |   Cache hit: ומדנא
21:44:59 | DEBUG    | tools.sefaria_validator |   Cache hit: ומדנה
21:44:59 | DEBUG    | tools.sefaria_validator |   Cache hit: ומדאנ
21:44:59 | DEBUG    | tools.sefaria_validator |   Cache hit: ומדנ
21:44:59 | DEBUG    | tools.sefaria_validator |   Cache hit: ומדאנה
21:44:59 | DEBUG    | tools.sefaria_validator |   Cache hit: ומדאנא
21:44:59 | INFO     | tools.sefaria_validator |   Found 1/6 valid terms
21:44:59 | INFO     | tools.sefaria_validator |   Best match: 'ומדנא' (2 hits)
21:44:59 | INFO     | step_one_decipher | ================================================================================
21:44:59 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:44:59 | INFO     | step_one_decipher | ================================================================================
21:44:59 | INFO     | step_one_decipher | Query: 'kdai shiur'
21:44:59 | INFO     | step_one_decipher | Normalized: 'kdai shiur'
21:44:59 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:44:59 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:44:59 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:44:59 | INFO     | step_one_decipher |   Generated 8 variants
21:44:59 | INFO     | step_one_decipher |   Variants: ['קדי שיעור', 'קדי שעור', 'כדי שיעור', 'כדי שעור', 'כדאי שיעור']...
21:44:59 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:44:59 | INFO     | tools.sefaria_validator |   Validating 8 variants against Sefaria...
21:44:59 | DEBUG    | tools.sefaria_validator |   Validating: קדי שיעור
21:44:59 | DEBUG    | tools.sefaria_validator |   Validating: קדי שעור
21:44:59 | DEBUG    | tools.sefaria_validator |   Validating: כדי שיעור
21:44:59 | DEBUG    | tools.sefaria_validator |   Validating: כדי שעור
21:44:59 | DEBUG    | tools.sefaria_validator |   Validating: כדאי שיעור
21:44:59 | DEBUG    | tools.sefaria_validator |   Validating: כדאי שעור
21:44:59 | DEBUG    | tools.sefaria_validator |   Validating: קדאי שיעור
21:44:59 | DEBUG    | tools.sefaria_validator |   Validating: קדאי שעור
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA77730>
21:44:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA39AC0> server_hostname='www.sefaria.org' timeout=10.0
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB27BE0>
21:44:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA39F40> server_hostname='www.sefaria.org' timeout=10.0
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB27820>
21:44:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BB0D740> server_hostname='www.sefaria.org' timeout=10.0
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA2C910>
21:44:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BB0D4C0> server_hostname='www.sefaria.org' timeout=10.0
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA0E6A0>
21:44:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA72AC0> server_hostname='www.sefaria.org' timeout=10.0
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BAD9A60>
21:44:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA72A40> server_hostname='www.sefaria.org' timeout=10.0
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BAD9AC0>
21:44:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4ABE4BC0> server_hostname='www.sefaria.org' timeout=10.0
21:44:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BAD9F40>
21:44:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BB318C0> server_hostname='www.sefaria.org' timeout=10.0
21:44:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BAF95E0>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB38490>
21:44:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4AC35820>
21:44:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB2F0A0>
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA54220>
21:44:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB38310>
21:44:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB305B0>
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA219D0>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:01 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:01 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'754303871'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=UF1nVLJ6bfbHFoatFCKeePHhmlY1yS0RXZmevO6%2Ff9ZIRBulKwLErceactxQVSo16mSuVHYAC6GwFT7HrfN%2B65b2bCkgSWz0x5NFW%2Bp9"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af2f2b15f580-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:01 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:01 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:01 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:01 | DEBUG    | httpcore.http11 | response_closed.started
21:45:01 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:01 | DEBUG    | tools.sefaria_validator |     → כדי שעור: 65 hits
21:45:01 | DEBUG    | tools.sefaria_validator |        Sample: Shulchan Arukh, Orach Chayim 675:2
21:45:01 | DEBUG    | httpcore.connection | close.started
21:45:01 | DEBUG    | httpcore.connection | close.complete
21:45:02 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:02 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'745944688'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=qK9CPM%2FL3Mwu1MS746Bka%2Ba9%2B1sL4vF%2BXEWqp7Y1xHnDm24Oex1DjFjwJASQ5W%2FPxg%2F6%2B12OXg4itRK2cUJqM4hK9364HNU%2FqjYDoaBb"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af2f2a58069b-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:02 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:02 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:02 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:02 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'755963609'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=WhPsjDi%2FKWOYOzBN06X17wN72yKibsunwiBihFhAJWUhvxzU35%2F1H%2FH6EOztEL59L3geHBP%2BkY8DgjN6JoXwCUkjVA1z4s%2FFXZ%2BPO4EN"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af2f2e705642-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:02 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:02 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:02 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:02 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'759824401'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Crnd8oI76zpCIM17ui3xPSayK7FBTw0HHyJvFSNE1vfrCOHE9zor76%2Bx27MnBaxS4M1dySgsUJpCteUNot7tIgwYvnrk7m5GeZ%2B6Oxl3"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af2f2a426a55-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
