18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:19 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:19 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'716636183'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=ziZmUXtyjVa3GlYubgK2d4azL7hr21XRsHswlgwwusi1lPk98ykg1g3TzJdIGdhe2GxtjdAZw%2FWjAcUakBaaKhkR9IC9Hkfd%2F06u0g%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fac556d50e80f-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:19 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:19 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:19 | DEBUG    | httpcore.http11 | response_closed.started
18:48:19 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:19 | DEBUG    | tools.sefaria_validator |     → כדי שיור: 2 hits
18:48:19 | DEBUG    | tools.sefaria_validator |        Sample: Teshuvot HaRosh 90:2:1
18:48:19 | DEBUG    | httpcore.connection | close.started
18:48:19 | DEBUG    | httpcore.connection | close.complete
18:48:19 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:19 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'710672413'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=L7UjNJewJeB3tTICixNN6xX59aZHbVFBV96xdmamffGmgpi1Y4yy%2B11t6CkVgvOYUg0UsRBdiQzSNs012XT%2FoAo4%2FRvBfgQUttUUtr5d"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fac557f7797d5-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:19 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:19 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:19 | DEBUG    | httpcore.http11 | response_closed.started
18:48:19 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:19 | DEBUG    | tools.sefaria_validator |     → כדי שור: 1 hits
18:48:19 | DEBUG    | tools.sefaria_validator |        Sample: Even Ha'azel on Mishneh Torah, Trespass 7:7:1
18:48:19 | DEBUG    | httpcore.connection | close.started
18:48:19 | DEBUG    | httpcore.connection | close.complete
18:48:19 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:19 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'718241849'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=T6KQrszTT5vI6MRNPdEBWm1ll4ykqJPBf4keQKHaEmJlZ1sIfiEPQEB2gtkIyUAT5RtcBO4frX5c0VLGiInhWPX4hb0oH9YTYfuGhO31"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fac557dbfcd7f-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:19 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:19 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:19 | DEBUG    | httpcore.http11 | response_closed.started
18:48:19 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:19 | DEBUG    | tools.sefaria_validator |     → קדי שור: 0 hits
18:48:19 | DEBUG    | httpcore.connection | close.started
18:48:19 | DEBUG    | httpcore.connection | close.complete
18:48:19 | INFO     | tools.sefaria_validator |   Found 2/6 valid terms
18:48:19 | INFO     | tools.sefaria_validator |   Best match: 'כדי שיור' (2 hits)
18:48:19 | INFO     | step_one_decipher |   ✓ Best variant: 'כדי שיור' (2 hits)
18:48:19 | INFO     | step_one_decipher |   Confidence: low
18:48:19 | INFO     | step_one_decipher |   Sample: Teshuvot HaRosh 90:2:1
18:48:19 | INFO     | step_one_decipher |   ✓ Added to dictionary
18:48:19 | INFO     | tools.sefaria_validator |   Validating 6 variants against Sefaria...
18:48:19 | DEBUG    | tools.sefaria_validator |   Cache hit: כדי שיור
18:48:19 | DEBUG    | tools.sefaria_validator |   Cache hit: כדי שור
18:48:19 | DEBUG    | tools.sefaria_validator |   Cache hit: קדי שיור
18:48:19 | DEBUG    | tools.sefaria_validator |   Cache hit: קדי שור
18:48:19 | DEBUG    | tools.sefaria_validator |   Cache hit: כד שיור
18:48:19 | DEBUG    | tools.sefaria_validator |   Cache hit: כד שור
18:48:19 | INFO     | tools.sefaria_validator |   Found 2/6 valid terms
18:48:19 | INFO     | tools.sefaria_validator |   Best match: 'כדי שיור' (2 hits)
18:48:19 | INFO     | step_one_decipher | ================================================================================
18:48:19 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:19 | INFO     | step_one_decipher | ================================================================================
18:48:19 | INFO     | step_one_decipher | Query: 'trei vetrei'
18:48:19 | INFO     | step_one_decipher | Normalized: 'trei vetrei'
18:48:19 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:19 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
18:48:19 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
18:48:19 | INFO     | step_one_decipher |   Generated 9 variants
18:48:19 | INFO     | step_one_decipher |   Variants: ['תראי ותראי', 'תראי וטראי', 'תראי ותרעי', 'טראי ותראי', 'טראי וטראי']...
18:48:19 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
18:48:19 | INFO     | tools.sefaria_validator |   Validating 9 variants against Sefaria...
18:48:19 | DEBUG    | tools.sefaria_validator |   Validating: תראי ותראי
18:48:19 | DEBUG    | tools.sefaria_validator |   Validating: תראי וטראי
18:48:19 | DEBUG    | tools.sefaria_validator |   Validating: תראי ותרעי
18:48:19 | DEBUG    | tools.sefaria_validator |   Validating: טראי ותראי
18:48:19 | DEBUG    | tools.sefaria_validator |   Validating: טראי וטראי
18:48:19 | DEBUG    | tools.sefaria_validator |   Validating: טראי ותרעי
18:48:19 | DEBUG    | tools.sefaria_validator |   Validating: תרעי ותראי
18:48:19 | DEBUG    | tools.sefaria_validator |   Validating: תרעי וטראי
18:48:19 | DEBUG    | tools.sefaria_validator |   Validating: תרעי ותרעי
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB65F4C0>
18:48:19 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB571AC0> server_hostname='www.sefaria.org' timeout=10.0
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB65FC40>
18:48:19 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77B340> server_hostname='www.sefaria.org' timeout=10.0
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB65FF40>
18:48:19 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6207C0> server_hostname='www.sefaria.org' timeout=10.0
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5A85E0>
18:48:19 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB620E40> server_hostname='www.sefaria.org' timeout=10.0
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5A81C0>
18:48:19 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5FFF40> server_hostname='www.sefaria.org' timeout=10.0
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BA7C17F0>
18:48:19 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5FF440> server_hostname='www.sefaria.org' timeout=10.0
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5BA550>
18:48:19 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6201C0> server_hostname='www.sefaria.org' timeout=10.0
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BA7C19D0>
18:48:19 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB620640> server_hostname='www.sefaria.org' timeout=10.0
18:48:19 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB619550>
18:48:19 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6B71C0> server_hostname='www.sefaria.org' timeout=10.0
18:48:19 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D8880>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B6DC0>
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:19 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:19 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D24C0>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B5850>
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:19 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:19 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D7B20>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:19 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6CC5E0>
18:48:19 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB65F7F0>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:19 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:19 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B1790>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:19 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D2340>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:19 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
