17:32:25 | INFO     | step_one_decipher | ================================================================================
17:32:36 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:37 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:37 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'489194170'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=bNSbH7QFNlqZs5ACSBh4SMp0xiN3r6cj6axelUp%2BJnioHC1G6tBb%2F9Pr1sd2biJLk1IoCe5SQtzIm3Hkfse8v3cGw80bTMXROzC76W5o"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77adfacb258af-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:37 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:37 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:37 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:37 | DEBUG    | httpcore.http11 | response_closed.started
17:32:37 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:37 | DEBUG    | tools.sefaria_validator |     → המוץ מיחוירו: 0 hits
17:32:37 | DEBUG    | httpcore.connection | close.started
17:32:37 | DEBUG    | httpcore.connection | close.complete
17:32:37 | DEBUG    | tools.sefaria_validator |     Position 8: 'המוץ מיחוירו' - not found or insufficient hits
17:32:37 | DEBUG    | tools.sefaria_validator |   Validating: המצי מיחבירו
17:32:37 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:37 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C391FD0>
17:32:37 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26F340> server_hostname='www.sefaria.org' timeout=10.0
17:32:37 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C391D60>
17:32:37 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:37 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:37 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:37 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:37 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:37 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:37 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'491259381'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Nvk65xxMi33p81jmk7NLeTG2QVt6Sqxy03%2BJ2BJWZqzZ2dFfylPeK58obkWCvhYlHTkRNj8k3nzY%2FbGTcwqznz%2B3IdBJA4rsY2pzlhRd"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ae16ab54f77-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:37 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:37 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:37 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:37 | DEBUG    | httpcore.http11 | response_closed.started
17:32:37 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:37 | DEBUG    | tools.sefaria_validator |     → המצי מיחבירו: 0 hits
17:32:37 | DEBUG    | httpcore.connection | close.started
17:32:37 | DEBUG    | httpcore.connection | close.complete
17:32:37 | DEBUG    | tools.sefaria_validator |     Position 9: 'המצי מיחבירו' - not found or insufficient hits
17:32:37 | DEBUG    | tools.sefaria_validator |   Validating: המצי מיחביר
17:32:37 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:37 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C38BF40>
17:32:37 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26FA40> server_hostname='www.sefaria.org' timeout=10.0
17:32:37 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C38BDF0>
17:32:37 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:37 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:37 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:37 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:37 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:37 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:37 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'488539086'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=sy0n1GfdlmIYD5LTe99yH8mWOunq9eHWFLi%2F9Z%2BR3GJCER09RG5F4dHKneVgo%2BF4bwy0Nt0MEttS0xaCHN7ERTt%2BZil09ZTS8DTcdzdX"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ae3795637a9-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:37 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:37 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:37 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:37 | DEBUG    | httpcore.http11 | response_closed.started
17:32:37 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:37 | DEBUG    | tools.sefaria_validator |     → המצי מיחביר: 0 hits
17:32:37 | DEBUG    | httpcore.connection | close.started
17:32:37 | DEBUG    | httpcore.connection | close.complete
17:32:37 | DEBUG    | tools.sefaria_validator |     Position 10: 'המצי מיחביר' - not found or insufficient hits
17:32:37 | DEBUG    | tools.sefaria_validator |   Validating: המצי מיחביירו
17:32:37 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:37 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C36D7F0>
17:32:37 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C1F60C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:37 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C389220>
17:32:37 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:37 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:37 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:37 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:37 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:38 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'487523343'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=vYczjKIE4m49yqR3eXF02XgMaT0AOqgl1VhbCcShpyqlC8OhdrCL6wEVxvCvXzxY4pRdl16tXs7VOhjaUGX6RZGDzngaxbiVbtDU6wxZ"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ae55964cdf0-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:38 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:38 | DEBUG    | httpcore.http11 | response_closed.started
17:32:38 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:38 | DEBUG    | tools.sefaria_validator |     → המצי מיחביירו: 0 hits
17:32:38 | DEBUG    | httpcore.connection | close.started
17:32:38 | DEBUG    | httpcore.connection | close.complete
17:32:38 | DEBUG    | tools.sefaria_validator |     Position 11: 'המצי מיחביירו' - not found or insufficient hits
17:32:38 | DEBUG    | tools.sefaria_validator |   Validating: המצי מיחוירו
17:32:38 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:38 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C271BE0>
17:32:38 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2A3EC0> server_hostname='www.sefaria.org' timeout=10.0
17:32:38 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C3331C0>
17:32:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:38 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'459056102'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=VcPj%2B6dxjLWs2tl%2Bxbiu0STGeEtAfIgnvrhF0OSRt2270NhPXdj6crPimjBW7OeYOgaYYxF2dyb7Y1NV0sPSHpIygWqMCn3RmbhYqUD5"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ae71f2642d8-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:38 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:38 | DEBUG    | httpcore.http11 | response_closed.started
17:32:38 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:38 | DEBUG    | tools.sefaria_validator |     → המצי מיחוירו: 0 hits
17:32:38 | DEBUG    | httpcore.connection | close.started
17:32:38 | DEBUG    | httpcore.connection | close.complete
17:32:38 | DEBUG    | tools.sefaria_validator |     Position 12: 'המצי מיחוירו' - not found or insufficient hits
17:32:38 | DEBUG    | tools.sefaria_validator |   Validating: המץ מיחבירו
17:32:38 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:38 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37AA90>
17:32:38 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2A3A40> server_hostname='www.sefaria.org' timeout=10.0
17:32:38 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C374AC0>
17:32:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:38 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'485165494'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=rRwl988Q8Uoe4reAt3j0B9OIrhJZXWF4YnQjBwEA3hJaE75Lt2uuBINEcd89WHJy4pRLm07S%2BM5qgPpT8V4qfZViuWpeab8UgHREaQ%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ae8faf09630-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:38 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:38 | DEBUG    | httpcore.http11 | response_closed.started
17:32:38 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:38 | DEBUG    | tools.sefaria_validator |     → המץ מיחבירו: 0 hits
17:32:38 | DEBUG    | httpcore.connection | close.started
17:32:38 | DEBUG    | httpcore.connection | close.complete
17:32:38 | DEBUG    | tools.sefaria_validator |     Position 13: 'המץ מיחבירו' - not found or insufficient hits
17:32:38 | DEBUG    | tools.sefaria_validator |   Validating: המץ מיחביר
17:32:38 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:38 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37F3D0>
17:32:38 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2448C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:38 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37F040>
17:32:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:38 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'458041986'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Lm1sBtEpEhf33eAFFLJt4GoMH9Z%2FJw%2FZooHr8ehLpndGohCNYQ5hd8FefsUIRsg0H9HAuBrmNZb59b4i8Hdi7USlpLXRJqAWk5Yi1AtG"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77aea9a108815-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:38 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:38 | DEBUG    | httpcore.http11 | response_closed.started
17:32:38 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:38 | DEBUG    | tools.sefaria_validator |     → המץ מיחביר: 0 hits
17:32:38 | DEBUG    | httpcore.connection | close.started
17:32:38 | DEBUG    | httpcore.connection | close.complete
17:32:38 | DEBUG    | tools.sefaria_validator |     Position 14: 'המץ מיחביר' - not found or insufficient hits
17:32:38 | DEBUG    | tools.sefaria_validator |   Validating: המץ מיחביירו
17:32:38 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:38 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C388250>
17:32:38 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C244DC0> server_hostname='www.sefaria.org' timeout=10.0
17:32:39 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37CA00>
17:32:39 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:39 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:39 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:39 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:39 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:39 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:39 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'484413827'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=0YDCDjZEMcOk5nxMu9sgc3%2BfbyrPTsGTdxvjR9%2FGl3Dp2agigQckYbsP103YMs2DBR4LdxixMsF5tHn6c9x9TL74bk30y1GwD6njPZR2"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77aec3ddf4219-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:39 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:39 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:39 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:39 | DEBUG    | httpcore.http11 | response_closed.started
17:32:39 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:39 | DEBUG    | tools.sefaria_validator |     → המץ מיחביירו: 0 hits
17:32:39 | DEBUG    | httpcore.connection | close.started
17:32:39 | DEBUG    | httpcore.connection | close.complete
17:32:39 | DEBUG    | tools.sefaria_validator |     Position 15: 'המץ מיחביירו' - not found or insufficient hits
17:32:39 | INFO     | tools.sefaria_validator |   ✗ No valid variants found
17:32:39 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
17:32:39 | INFO     | step_one_decipher |   Returning best guess: 'המוצי מיחבירו' (unvalidated)
17:32:39 | INFO     | step_one_decipher | ================================================================================
17:32:39 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:39 | INFO     | step_one_decipher | ================================================================================
17:32:39 | INFO     | step_one_decipher | Query: 'vehevi'
17:32:39 | INFO     | step_one_decipher | Normalized: 'vehevi'
17:32:39 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:39 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! והוי
17:32:39 | INFO     | step_one_decipher |   Confidence: high
17:32:39 | INFO     | step_one_decipher |   Usage: 4 times
17:32:39 | INFO     | step_one_decipher | ================================================================================
17:32:39 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:39 | INFO     | step_one_decipher | ================================================================================
17:32:39 | INFO     | step_one_decipher | Query: 'lechatchila'
17:32:39 | INFO     | step_one_decipher | Normalized: 'lechatchila'
17:32:39 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:39 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
17:32:39 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
17:32:39 | INFO     | step_one_decipher |   Generated 8 variants (in preference order)
17:32:39 | INFO     | step_one_decipher |   Top variants: ['לחצילא', 'לחצלא', 'לחטשילא', 'לחאצילא', 'לכצילא']...
17:32:39 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
17:32:39 | INFO     | tools.sefaria_validator |   Checking 8 variants in preference order...
17:32:39 | DEBUG    | tools.sefaria_validator |   Validating: לחצילא
17:32:39 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:39 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C388AF0>
17:32:39 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C36A0C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:39 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C388940>
17:32:39 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:39 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:39 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:39 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:39 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:39 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:39 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'476616375'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=ax3vAg%2B2wgjCdrdjBBRosQr9kRSpwy4E70uzQ5paGXBuKMjWAG0NwxyBe%2FDhaMOR%2FOEHoNyBtRdw8%2BQ%2BoCB1V9Q77CIIAGv%2FYth4EHw0"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77aee1d0e4fb2-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:39 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:39 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:39 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:39 | DEBUG    | httpcore.http11 | response_closed.started
17:32:39 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:39 | DEBUG    | tools.sefaria_validator |     → לחצילא: 0 hits
17:32:39 | DEBUG    | httpcore.connection | close.started
17:32:39 | DEBUG    | httpcore.connection | close.complete
17:32:39 | DEBUG    | tools.sefaria_validator |     Position 1: 'לחצילא' - not found or insufficient hits
17:32:39 | DEBUG    | tools.sefaria_validator |   Validating: לחצלא
17:32:39 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
